subject,loop,start_time,end_time,EXG0_mean,EXG0_std,EXG0_var,EXG0_skew,EXG0_kurtosis,EXG1_mean,EXG1_std,EXG1_var,EXG1_skew,EXG1_kurtosis,label
fahri,5.0,302.984,303.98,257121.93446517945,4195791.656403254,17604667623943.16,-0.4088819257193684,-1.1439397832769198,-257121.93446517945,4195791.656403254,17604667623943.16,0.4088819257193684,-1.14393978327692,belakang
fahri,5.0,303.984,304.98,2280222.808832806,2432374.2018249133,5916444257703.384,-0.4877899730494027,0.4361974552432737,-2280222.8088328065,2432374.2018249133,5916444257703.384,0.4877899730494032,0.4361974552432746,belakang
fahri,5.0,304.984,305.98,-855277.5124147772,2291143.6473883986,5249339212968.215,0.3626697855395317,-0.7129986687017973,855277.5124147772,2291143.6473883986,5249339212968.216,-0.36266978553953194,-0.7129986687017977,belakang
fahri,5.0,305.984,306.98,-1148248.5114975993,1595266.3610707854,2544874762764.026,0.30131125364457106,-0.08752326280269296,1148248.5114975993,1595266.3610707854,2544874762764.026,-0.30131125364457095,-0.08752326280269296,belakang
fahri,5.0,306.984,12.976,-148433753.25347167,1579498994.5876305,2.494817073903336e+18,0.765684443995295,0.9771367907437485,148433753.25347167,1579498994.5876305,2.494817073903336e+18,-0.765684443995295,0.9771367907437494,belakang
sultan,1.0,12.98,13.976,215247794.31924814,1755466466.3416154,3.0816625144499185e+18,0.3931582391448921,-0.19329432691271498,-215247794.31924817,1755466466.3416154,3.0816625144499185e+18,-0.3931582391448923,-0.19329432691271498,belakang
sultan,1.0,13.98,14.976,-199793253.531371,1682129211.9909964,2.8295586858334505e+18,0.38092177660457954,0.5677311640854534,199793253.531371,1682129211.9909964,2.8295586858334505e+18,-0.3809217766045795,0.5677311640854534,belakang
sultan,1.0,14.98,15.976,63708117.262320615,1501696981.3142107,2.2550938236882125e+18,0.3795946174595289,-0.0990490367189949,-63708117.26232063,1501696981.3142107,2.2550938236882125e+18,-0.3795946174595289,-0.0990490367189949,belakang
sultan,1.0,15.98,16.976,-74206649.38543975,1788713023.8860223,3.1994942818194775e+18,0.9878012084160203,1.1132764323076563,74206649.38543972,1788713023.8860223,3.1994942818194775e+18,-0.9878012084160203,1.1132764323076572,belakang
sultan,1.0,16.98,17.976,89981366.18231134,2410891424.8785853,5.812397462553096e+18,0.3106588367726737,0.4782526492693675,-89981366.1823113,2410891424.8785853,5.812397462553095e+18,-0.310658836772674,0.4782526492693684,belakang
sultan,1.0,17.98,18.976,-142459149.07509688,1562766626.609123,2.4422395292432584e+18,0.4857583583139178,-0.08398221803372419,142459149.07509688,1562766626.609123,2.4422395292432584e+18,-0.4857583583139176,-0.08398221803372419,belakang
sultan,1.0,18.98,84.972,83848823.01002671,1577957593.4088042,2.489950166596505e+18,0.4936137157944264,0.30963486666821183,-83848823.01002674,1577957593.408804,2.4899501665965046e+18,-0.4936137157944269,0.30963486666821316,belakang
sultan,2.0,84.976,85.972,84516938.2850393,1451675170.546488,2.1073608007811753e+18,0.7329941679033893,0.10740636225460598,-84516938.28503928,1451675170.546488,2.1073608007811753e+18,-0.7329941679033893,0.10740636225460598,belakang
sultan,2.0,85.976,86.972,-46186179.061439045,1849288520.4401696,3.4198680318317916e+18,0.2572504648204646,-0.7323307729037425,46186179.06143903,1849288520.4401696,3.4198680318317916e+18,-0.2572504648204647,-0.7323307729037425,belakang
sultan,2.0,86.976,87.972,1774343.0149939423,1348267127.824166,1.817824247971226e+18,-0.02876744167121091,-0.22823244835032552,-1774343.0149939498,1348267127.824166,1.817824247971226e+18,0.028767441671210883,-0.22823244835032552,belakang
sultan,2.0,87.976,88.972,-40034479.74028653,1390200806.9334939,1.9326582835985372e+18,-0.3417076462083039,0.8868490461513288,40034479.740286514,1390200806.9334939,1.9326582835985375e+18,0.34170764620830385,0.8868490461513283,belakang
sultan,2.0,88.976,89.972,-3248713.320048691,1526513238.0831883,2.3302426660432205e+18,0.5459032939491514,0.14417244805597473,3248713.3200486605,1526513238.0831883,2.3302426660432205e+18,-0.5459032939491513,0.14417244805597473,belakang
sultan,2.0,89.976,90.972,5813580.05530513,1435008958.422737,2.0592507107535084e+18,0.7451047256438512,0.6257366215242053,-5813580.055305146,1435008958.4227371,2.0592507107535086e+18,-0.7451047256438511,0.6257366215242048,belakang
sultan,2.0,90.976,156.968,55987516.524598435,1334465746.0898502,1.7807988274871404e+18,0.6389814483589951,-0.42514859501317703,-55987516.52459841,1334465746.08985,1.7807988274871398e+18,-0.6389814483589954,-0.42514859501317614,belakang
sultan,3.0,156.972,157.968,-115809989.4338369,1335530499.3681667,1.7836417147425846e+18,0.3529783915607459,-0.5383209768687962,115809989.43383689,1335530499.3681667,1.7836417147425846e+18,-0.3529783915607459,-0.5383209768687962,belakang
sultan,3.0,157.972,158.968,67579031.98989658,1507059775.0243058,2.271229165496311e+18,0.36169408218810956,-0.7165951917028743,-67579031.98989657,1507059775.0243058,2.271229165496311e+18,-0.3616940821881095,-0.7165951917028743,belakang
sultan,3.0,158.972,159.968,43907816.08770876,1385706775.1281922,1.920183266636174e+18,0.21823749334187728,-0.5564290838861332,-43907816.087708734,1385706775.1281922,1.920183266636174e+18,-0.21823749334187728,-0.5564290838861332,belakang
sultan,3.0,159.972,160.968,-41883967.7371441,1815849595.6762443,3.29730975411758e+18,1.2932583039388807,2.7650569140092456,41883967.73714409,1815849595.6762443,3.29730975411758e+18,-1.293258303938881,2.7650569140092465,belakang
sultan,3.0,160.972,161.968,-63486953.86754448,1725230841.1132417,2.976421455128303e+18,-0.05476581614787835,-0.590202864485835,63486953.867544465,1725230841.1132417,2.976421455128303e+18,0.05476581614787838,-0.590202864485835,belakang
sultan,3.0,161.972,162.968,-55057486.4106492,1874950562.7180815,3.51543961263685e+18,0.9378923634054951,0.5068383759799571,55057486.41064917,1874950562.7180815,3.51543961263685e+18,-0.9378923634054951,0.5068383759799575,belakang
sultan,3.0,162.972,228.964,-19281861.935120188,1754889463.673608,3.079637029712644e+18,0.7545774849624888,0.7297067570870128,19281861.935120203,1754889463.673608,3.079637029712644e+18,-0.7545774849624887,0.7297067570870128,belakang
sultan,4.0,228.968,229.964,97113021.99916126,1491848538.2629576,2.2256120611173233e+18,0.47577445536540475,-0.12952941646468918,-97113021.99916126,1491848538.2629576,2.225612061117323e+18,-0.47577445536540475,-0.1295294164646883,belakang
sultan,4.0,229.968,230.964,-16460683.535988739,1361951400.2151353,1.8549116165479675e+18,0.38830558134650656,-0.3860287833367151,16460683.535988739,1361951400.2151353,1.8549116165479675e+18,-0.3883055813465066,-0.3860287833367151,belakang
sultan,4.0,230.968,231.964,-141908802.99462214,1488632111.9245708,2.216025564653008e+18,0.6147814823316391,0.5049158228577215,141908802.9946221,1488632111.9245708,2.216025564653008e+18,-0.614781482331639,0.5049158228577211,belakang
sultan,4.0,231.968,232.964,146228858.00816837,1537347369.4917524,2.363436934483211e+18,0.2991634624672642,0.2506669847028711,-146228858.00816837,1537347369.4917524,2.363436934483211e+18,-0.2991634624672642,0.25066698470287063,belakang
sultan,4.0,232.968,233.964,-68930183.63384113,1453169350.9531279,2.1117011625495347e+18,1.1182420463907883,1.5412787407236515,68930183.63384116,1453169350.9531279,2.1117011625495347e+18,-1.1182420463907883,1.5412787407236497,belakang
sultan,4.0,233.968,234.964,80022916.41347384,1465223564.2886856,2.1468800933468398e+18,0.40420843377254123,-0.8758399288968444,-80022916.41347384,1465223564.2886856,2.1468800933468398e+18,-0.40420843377254123,-0.8758399288968439,belakang
sultan,4.0,234.968,300.96,-105345187.4873679,1032687922.957795,1.0664443462228849e+18,0.0021336705360490795,-0.8655143841315156,105345187.48736791,1032687922.9577951,1.066444346222885e+18,-0.002133670536049032,-0.865514384131516,belakang
sultan,5.0,300.964,301.96,93174708.81876554,1396085542.5471182,1.949054842109081e+18,0.3407260987422018,-0.4089640782921151,-93174708.81876554,1396085542.5471182,1.949054842109081e+18,-0.3407260987422017,-0.4089640782921151,belakang
sultan,5.0,301.964,302.96,-163555470.68965748,1422551244.2817264,2.023652042607488e+18,0.6419103234460373,0.436119249317624,163555470.68965748,1422551244.2817264,2.023652042607488e+18,-0.6419103234460373,0.436119249317624,belakang
sultan,5.0,302.964,303.96,160936834.3701411,1352156050.8047774,1.8283259857279716e+18,-0.3498657832560108,-0.6663065073152854,-160936834.3701411,1352156050.8047774,1.8283259857279716e+18,0.3498657832560108,-0.6663065073152854,belakang
sultan,5.0,303.964,304.96,-6591246.143525227,1414974742.4452665,2.002153521758048e+18,0.4007362688938222,-0.3245379182986601,6591246.143525236,1414974742.4452665,2.002153521758048e+18,-0.40073626889382225,-0.3245379182986601,belakang
sultan,5.0,304.964,305.96,-62323956.90749881,1283571325.871238,1.6475553485988477e+18,0.8344421965340237,0.9010303338090377,62323956.90749881,1283571325.871238,1.6475553485988477e+18,-0.8344421965340236,0.9010303338090373,belakang
sultan,5.0,305.964,306.96,20958450.130379945,1257599871.5242856,1.5815574368578993e+18,0.9325103471340543,0.7063746498842671,-20958450.130379938,1257599871.5242856,1.5815574368578993e+18,-0.9325103471340543,0.7063746498842676,belakang
sultan,5.0,306.964,12.956,-131610879.26318368,2160496286.2516055,4.66774420290698e+18,0.3613914298896303,-0.48555537268469395,131610879.26318365,2160496286.2516055,4.66774420290698e+18,-0.3613914298896303,-0.48555537268469395,belakang
usamah,1.0,12.96,13.956,182250205.92127582,2167000402.6223097,4.695890744965252e+18,0.3463698785841036,0.18947756361128532,-182250205.92127582,2167000402.6223097,4.695890744965252e+18,-0.3463698785841036,0.18947756361128487,belakang
usamah,1.0,13.96,14.956,-211664504.3807835,2058156920.255494,4.2360099083955804e+18,0.10694388448426533,-0.17936263296474575,211664504.3807835,2058156920.255494,4.2360099083955804e+18,-0.1069438844842653,-0.17936263296474575,belakang
usamah,1.0,14.96,15.956,181252806.0634357,1689920979.2179446,2.855832916000937e+18,0.3864863973460454,0.3015963016194907,-181252806.06343567,1689920979.2179444,2.855832916000936e+18,-0.3864863973460454,0.30159630161949247,belakang
usamah,1.0,15.96,16.956,-58743831.37050168,1710047565.0637093,2.9242626747803213e+18,0.06016928451815022,-0.40236562868633996,58743831.370501615,1710047565.0637093,2.924262674780321e+18,-0.060169284518150117,-0.40236562868633863,belakang
usamah,1.0,16.96,17.956,-62434909.087833166,1843968694.6932123,3.4002205470085893e+18,1.067682584360311,1.304454778346524,62434909.08783311,1843968694.693212,3.4002205470085883e+18,-1.067682584360311,1.3044547783465248,belakang
usamah,1.0,17.96,18.956,-76340571.99073666,1815115215.1744852,3.2946432443579177e+18,0.5158176213858033,-0.06772792958670326,76340571.9907367,1815115215.1744852,3.2946432443579177e+18,-0.5158176213858033,-0.06772792958670282,belakang
usamah,1.0,18.96,84.952,114980862.0493082,1830151937.8701117,3.349456115689725e+18,0.2696908451590238,-0.8142846965045476,-114980862.04930821,1830151937.8701117,3.349456115689725e+18,-0.2696908451590238,-0.8142846965045472,belakang
usamah,2.0,84.956,85.952,-105476729.26090105,1904220842.692326,3.6260570177438725e+18,0.7581600666939674,1.4526469500984458,105476729.26090097,1904220842.692326,3.6260570177438725e+18,-0.7581600666939674,1.452646950098444,belakang
usamah,2.0,85.956,86.952,64757374.65863589,2093611796.1992745,4.383210353184753e+18,0.4212279875492154,-0.5534892042844799,-64757374.65863592,2093611796.1992745,4.383210353184753e+18,-0.4212279875492154,-0.5534892042844799,belakang
usamah,2.0,86.956,87.952,90910549.98540255,2031791058.3887556,4.1281749049485e+18,0.6914878250583999,-0.038917086109515164,-90910549.98540258,2031791058.3887556,4.1281749049485e+18,-0.6914878250583999,-0.038917086109515164,belakang
usamah,2.0,87.956,88.952,-33826509.371054,2112088817.4560978,4.460919172823098e+18,0.5156534050945838,0.19903046240330546,33826509.37105397,2112088817.456098,4.4609191728230984e+18,-0.5156534050945838,0.19903046240330502,belakang
usamah,2.0,88.956,89.952,105692140.05905133,1965529829.4975936,3.86330751064484e+18,0.24362487492960805,-0.5958570896028732,-105692140.05905133,1965529829.4975936,3.86330751064484e+18,-0.24362487492960805,-0.5958570896028728,belakang
usamah,2.0,89.956,90.952,-199234615.60633782,2368719471.210061,5.610831933289672e+18,0.5042975488889714,0.8304653191148916,199234615.60633782,2368719471.210061,5.610831933289672e+18,-0.5042975488889713,0.8304653191148916,belakang
usamah,2.0,90.956,156.948,152149400.03780833,2368856540.579286,5.611481309845262e+18,0.24978608436904662,-0.47338262532284103,-152149400.0378083,2368856540.579286,5.611481309845262e+18,-0.2497860843690467,-0.47338262532284103,belakang
usamah,3.0,156.952,157.948,60602237.370636076,2156661749.471237,4.651189901632338e+18,0.7468882278948229,0.3892728375188619,-60602237.370636076,2156661749.471237,4.651189901632338e+18,-0.7468882278948229,0.38927283751886144,belakang
usamah,3.0,157.952,158.948,-160055696.8410508,1645591240.5288055,2.707970530905133e+18,-0.391740349039382,-0.25039801049685506,160055696.84105077,1645591240.5288055,2.707970530905133e+18,0.39174034903938193,-0.25039801049685595,belakang
usamah,3.0,158.952,159.948,-82784843.69856067,2354032422.3758125,5.541468645596536e+18,-0.022006952570304706,0.05767534686289144,82784843.69856068,2354032422.3758125,5.541468645596536e+18,0.022006952570304706,0.05767534686289144,belakang
usamah,3.0,159.952,160.948,176149355.68660742,2144144993.2748818,4.597357752185743e+18,0.41107014224466143,0.0032709895315070625,-176149355.68660736,2144144993.2748818,4.597357752185743e+18,-0.4110701422446614,0.0032709895315075066,belakang
usamah,3.0,160.952,161.948,47773673.00745981,2012261256.6035423,4.049195364827667e+18,0.6275919849743791,-0.18754510813373715,-47773673.007459775,2012261256.6035423,4.049195364827667e+18,-0.6275919849743791,-0.18754510813373715,belakang
usamah,3.0,161.952,162.948,-109176097.77268854,1727688034.3429072,2.984905944011659e+18,0.46248104393786726,-0.18464605682832325,109176097.77268855,1727688034.3429072,2.984905944011659e+18,-0.46248104393786726,-0.18464605682832325,belakang
usamah,3.0,162.952,228.944,-122066762.62122442,1863965821.6135373,3.474368584143429e+18,0.4180407284682582,-0.10090234306940227,122066762.62122442,1863965821.6135373,3.474368584143429e+18,-0.4180407284682583,-0.10090234306940227,belakang
usamah,4.0,228.948,229.944,165707587.03952652,1883436641.12884,3.547333581146687e+18,0.3047499969942713,0.09454242597994567,-165707587.03952655,1883436641.12884,3.5473335811466865e+18,-0.30474999699427135,0.09454242597994611,belakang
usamah,4.0,229.948,230.944,-272603195.2561375,1812706811.508773,3.2859059844903025e+18,0.3532116542316748,-0.40370217963833754,272603195.2561375,1812706811.508773,3.2859059844903025e+18,-0.3532116542316748,-0.40370217963833754,belakang
usamah,4.0,230.948,231.944,428187039.3256184,1991199430.596204,3.964875172406647e+18,0.20215069751759826,-0.6226003889071734,-428187039.3256184,1991199430.596204,3.964875172406647e+18,-0.2021506975175983,-0.6226003889071734,belakang
usamah,4.0,231.948,232.944,-356595751.20881295,1972102477.6725698,3.8891881824422886e+18,0.06389816921425766,-0.792053810395628,356595751.208813,1972102477.6725698,3.8891881824422886e+18,-0.0638981692142581,-0.792053810395628,belakang
usamah,4.0,232.948,233.944,221120285.46900442,2078457701.7761323,4.3199864180725217e+18,-0.02048217438511058,-0.5765540688989463,-221120285.4690044,2078457701.7761323,4.3199864180725217e+18,0.02048217438511046,-0.5765540688989463,belakang
usamah,4.0,233.948,234.944,-93860913.20000122,1825425460.2561836,3.3321781109515e+18,0.5395851525613334,-0.05398481091021212,93860913.20000122,1825425460.2561836,3.3321781109515e+18,-0.5395851525613332,-0.05398481091021212,belakang
usamah,4.0,234.948,300.94,85997390.24628192,1938803395.8079953,3.758958607596614e+18,0.39622529586296334,0.2255723538221046,-85997390.24628188,1938803395.8079953,3.758958607596614e+18,-0.39622529586296334,0.2255723538221046,belakang
usamah,5.0,300.944,301.94,-147079956.56963763,1810635878.7752812,3.2784022855083346e+18,0.5069471944282855,0.3218786156552387,147079956.56963763,1810635878.7752812,3.2784022855083346e+18,-0.5069471944282855,0.3218786156552387,belakang
usamah,5.0,301.944,302.94,56813247.17349129,2231836724.8139844,4.981095166228412e+18,0.5074367639878553,0.0012992197632875069,-56813247.173491344,2231836724.8139844,4.981095166228412e+18,-0.5074367639878553,0.0012992197632875069,belakang
usamah,5.0,302.944,303.94,24187455.772357978,1904707472.9953718,3.6279105576844155e+18,-0.19709174573648827,1.7126739853052815,-24187455.772357978,1904707472.9953718,3.6279105576844155e+18,0.19709174573648827,1.7126739853052815,belakang
usamah,5.0,303.944,304.94,-43638685.550114445,2215313242.8180356,4.907612763804962e+18,-0.16969568680448896,0.022158082385760558,43638685.55011444,2215313242.8180356,4.907612763804962e+18,0.16969568680448902,0.022158082385760558,belakang
usamah,5.0,304.944,305.94,81526309.23978272,1871699995.2551658,3.503260872238188e+18,0.044307320843080214,0.08847951924358188,-81526309.23978269,1871699995.2551658,3.503260872238188e+18,-0.044307320843080235,0.08847951924358233,belakang
usamah,5.0,305.944,306.94,20584647.456651475,2046179400.582978,4.186850139370115e+18,0.27914931603103116,-0.2605107734794321,-20584647.456651468,2046179400.582978,4.186850139370115e+18,-0.2791493160310312,-0.26051077347943297,belakang
usamah,5.0,306.944,12.936,-256487291.30195186,1965817998.406351,3.864440402858352e+18,-0.9520512973294114,0.6136238797271627,256487291.3019518,1965817998.406351,3.864440402858352e+18,0.9520512973294114,0.6136238797271627,belakang
syarif,1.0,12.94,13.936,-119911047.08126248,1339566600.8144257,1.794438678017515e+18,-0.11910828002961428,-0.22530711886043564,119911047.08126248,1339566600.8144257,1.794438678017515e+18,0.11910828002961438,-0.22530711886043564,belakang
syarif,1.0,13.94,14.936,170761283.2237464,1390844129.2349496,1.934447391827325e+18,-0.722528257876233,0.03075188700806164,-170761283.2237464,1390844129.2349494,1.9344473918273247e+18,0.722528257876233,0.030751887008062084,belakang
syarif,1.0,14.94,15.936,-155107686.80169988,1715269280.1991727,2.9421487035949885e+18,-0.32771468152522054,-0.5390362783202352,155107686.80169988,1715269280.199173,2.942148703594989e+18,0.3277146815252205,-0.5390362783202356,belakang
syarif,1.0,15.94,16.936,90594205.98785573,1108768951.9570434,1.2293685888239204e+18,0.12166229809185097,-0.27766386643914576,-90594205.98785569,1108768951.9570434,1.2293685888239204e+18,-0.12166229809185097,-0.27766386643914576,belakang
syarif,1.0,16.94,17.936,-20163119.70705617,1430693551.431838,2.0468840381086456e+18,-0.6017811917700994,-0.18995470597477304,20163119.707056213,1430693551.4318383,2.046884038108646e+18,0.6017811917700996,-0.18995470597477393,belakang
syarif,1.0,17.94,18.936,-44861982.927475676,1366311479.0676227,1.8668070578319547e+18,-0.5694929589308777,-0.18828111226921296,44861982.927475676,1366311479.0676227,1.8668070578319547e+18,0.5694929589308777,-0.1882811122692134,belakang
syarif,1.0,18.94,84.932,186515189.04939008,1453649823.3361483,2.1130978088852152e+18,-0.8827122647608548,1.1238292102080676,-186515189.04939008,1453649823.3361483,2.1130978088852152e+18,0.8827122647608548,1.1238292102080685,belakang
syarif,2.0,84.936,85.932,-190960117.09136084,1630579156.2497284,2.6587883847960765e+18,-0.2754279475005491,-0.33156711044392395,190960117.09136084,1630579156.2497284,2.6587883847960765e+18,0.2754279475005492,-0.3315671104439244,belakang
syarif,2.0,85.936,86.932,106785555.53478809,1234994343.1582096,1.5252110276327777e+18,-0.813837899790642,0.6034879060068077,-106785555.53478809,1234994343.1582096,1.5252110276327777e+18,0.8138378997906419,0.6034879060068077,belakang
syarif,2.0,86.936,87.932,59155878.078768544,1115286522.814395,1.243864027971424e+18,-0.3913735704607628,-0.25652311661853755,-59155878.07876856,1115286522.8143952,1.2438640279714243e+18,0.3913735704607628,-0.256523116618538,belakang
syarif,2.0,87.936,88.932,-13248905.299710143,1536649805.063977,2.3612926234031585e+18,-1.0551555236901047,1.5055944997604378,13248905.299710114,1536649805.063977,2.3612926234031585e+18,1.0551555236901051,1.5055944997604378,belakang
syarif,2.0,88.936,89.932,-112911302.88157895,1307445452.7919805,1.7094136120264266e+18,-0.734611487913482,0.07829431883342863,112911302.88157895,1307445452.7919805,1.7094136120264266e+18,0.734611487913482,0.07829431883342863,belakang
syarif,2.0,89.936,90.932,17894878.01427356,1439165420.6145253,2.0711971078925837e+18,-0.5531877048521701,0.3288611200395648,-17894878.01427358,1439165420.6145253,2.0711971078925834e+18,0.5531877048521702,0.32886112003956613,belakang
syarif,2.0,90.936,156.928,-63913034.838259585,1551955788.4069097,2.4085667691697126e+18,-1.1960682161692477,1.4344134453641066,63913034.838259555,1551955788.4069095,2.408566769169712e+18,1.1960682161692482,1.4344134453641084,belakang
syarif,3.0,156.932,157.928,-24420777.95405168,1453179327.647751,2.11173015830277e+18,-1.2717132223848697,2.7435965425818747,24420777.954051655,1453179327.647751,2.11173015830277e+18,1.2717132223848697,2.7435965425818747,belakang
